Cilindro #1
	Diametro reale: 49.98
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #55
	Diametro reale: 90.02
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #56
	Diametro reale: 50.1
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #57
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #58
	Diametro reale: 70.04
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #59
	Diametro reale: 69.97
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #60
	Diametro reale: 49.89
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #61
	Diametro reale: 89.95
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #62
	Diametro reale: 70.04
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #63
	Diametro reale: 89.94
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #64
	Diametro reale: 70.03
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #65
	Diametro reale: 90.09
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #66
	Diametro reale: 50
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #67
	Diametro reale: 50.03
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #68
	Diametro reale: 70.01
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #69
	Diametro reale: 69.91
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #70
	Diametro reale: 50.08
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #71
	Diametro reale: 90.15
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #72
	Diametro reale: 89.94
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #73
	Diametro reale: 49.92
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #74
	Diametro reale: 50.07
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #75
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #76
	Diametro reale: 90.11
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #77
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #78
	Diametro reale: 90.03
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #79
	Diametro reale: 90.09
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #80
	Diametro reale: 50.07
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #81
	Diametro reale: 70.07
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #82
	Diametro reale: 69.97
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #83
	Diametro reale: 70
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #84
	Diametro reale: 70.12
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #85
	Diametro reale: 89.93
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #86
	Diametro reale: 50.03
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #87
	Diametro reale: 50.17
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #88
	Diametro reale: 69.96
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #89
	Diametro reale: 49.88
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #90
	Diametro reale: 50
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #91
	Diametro reale: 90.05
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #92
	Diametro reale: 89.87
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #93
	Diametro reale: 70.1
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #94
	Diametro reale: 69.93
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #95
	Diametro reale: 90.04
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #96
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #97
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #98
	Diametro reale: 50
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #99
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #100
	Diametro reale: 49.89
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #101
	Diametro reale: 69.94
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #102
	Diametro reale: 49.9
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #103
	Diametro reale: 90.03
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #104
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #105
	Diametro reale: 49.96
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #106
	Diametro reale: 50.11
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #107
	Diametro reale: 69.92
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #108
	Diametro reale: 70.11
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #109
	Diametro reale: 90.06
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #110
	Diametro reale: 70.03
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #111
	Diametro reale: 69.95
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #112
	Diametro reale: 70.06
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #113
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #114
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #115
	Diametro reale: 70.02
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #116
	Diametro reale: 69.96
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #117
	Diametro reale: 50.1
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #118
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #119
	Diametro reale: 90.04
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #120
	Diametro reale: 90.01
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09


Numero di cilindri: 120
Numero di rossi: 30
Numero di gialli: 40
Numero di blu: 50

-----------------------------------------

Cilindro #1
	Diametro reale: 49.98
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #2
	Diametro reale: 49.93
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #3
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #4
	Diametro reale: 49.93
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #5
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #6
	Diametro reale: 49.91
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #7
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #8
	Diametro reale: 50.01
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #9
	Diametro reale: 49.96
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #10
	Diametro reale: 49.96
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #11
	Diametro reale: 49.97
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #12
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #13
	Diametro reale: 49.97
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #14
	Diametro reale: 49.96
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #15
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #16
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #17
	Diametro reale: 49.86
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #18
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #19
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #20
	Diametro reale: 50.02
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #21
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #22
	Diametro reale: 49.97
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #23
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #24
	Diametro reale: 50.09
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #25
	Diametro reale: 50.08
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #26
	Diametro reale: 50.1
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #27
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #28
	Diametro reale: 49.89
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #29
	Diametro reale: 50
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #30
	Diametro reale: 50.03
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #31
	Diametro reale: 50.08
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #32
	Diametro reale: 49.92
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #33
	Diametro reale: 50.07
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #34
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #35
	Diametro reale: 50.04
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #36
	Diametro reale: 50.07
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #37
	Diametro reale: 50.03
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #38
	Diametro reale: 50.17
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #39
	Diametro reale: 49.88
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #40
	Diametro reale: 50
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #41
	Diametro reale: 49.99
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #42
	Diametro reale: 50
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #43
	Diametro reale: 49.89
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #44
	Diametro reale: 49.9
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #45
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #46
	Diametro reale: 49.96
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #47
	Diametro reale: 50.11
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #48
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #49
	Diametro reale: 50.1
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #50
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #51
	Diametro reale: 70.01
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #52
	Diametro reale: 69.91
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #53
	Diametro reale: 69.89
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #54
	Diametro reale: 69.97
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #55
	Diametro reale: 69.98
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #56
	Diametro reale: 70.03
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #57
	Diametro reale: 70.04
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #58
	Diametro reale: 70.06
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #59
	Diametro reale: 70.07
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #60
	Diametro reale: 69.97
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #61
	Diametro reale: 70
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #62
	Diametro reale: 70.12
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #63
	Diametro reale: 70.06
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #64
	Diametro reale: 69.97
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #65
	Diametro reale: 69.96
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #66
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #67
	Diametro reale: 70.02
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #68
	Diametro reale: 70.1
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #69
	Diametro reale: 69.93
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #70
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #71
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #72
	Diametro reale: 70.02
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #73
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #74
	Diametro reale: 70.05
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #75
	Diametro reale: 69.94
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #76
	Diametro reale: 70.04
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #77
	Diametro reale: 69.97
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #78
	Diametro reale: 70.03
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #79
	Diametro reale: 70.04
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #80
	Diametro reale: 69.92
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #81
	Diametro reale: 70.11
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #82
	Diametro reale: 70.03
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #83
	Diametro reale: 69.95
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #84
	Diametro reale: 70.06
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #85
	Diametro reale: 70.03
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #86
	Diametro reale: 69.99
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #87
	Diametro reale: 70.02
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #88
	Diametro reale: 69.96
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #89
	Diametro reale: 69.93
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #90
	Diametro reale: 70.07
	Colore: g
	Diametro nominale: 70
	Tolleranza: 0.07

Cilindro #91
	Diametro reale: 90.05
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #92
	Diametro reale: 89.87
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #93
	Diametro reale: 89.93
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #94
	Diametro reale: 90.12
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #95
	Diametro reale: 90.04
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #96
	Diametro reale: 90
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #97
	Diametro reale: 90.15
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #98
	Diametro reale: 89.94
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #99
	Diametro reale: 89.91
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #100
	Diametro reale: 90.02
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #101
	Diametro reale: 89.94
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #102
	Diametro reale: 90.11
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #103
	Diametro reale: 90.03
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #104
	Diametro reale: 90.01
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #105
	Diametro reale: 90.03
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #106
	Diametro reale: 90.09
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #107
	Diametro reale: 89.86
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #108
	Diametro reale: 89.92
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #109
	Diametro reale: 90.06
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #110
	Diametro reale: 89.9
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #111
	Diametro reale: 89.95
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #112
	Diametro reale: 89.93
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #113
	Diametro reale: 89.93
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #114
	Diametro reale: 89.94
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #115
	Diametro reale: 89.91
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #116
	Diametro reale: 90.09
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #117
	Diametro reale: 90.15
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #118
	Diametro reale: 90.13
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #119
	Diametro reale: 90.04
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09

Cilindro #120
	Diametro reale: 90.01
	Colore: r
	Diametro nominale: 90
	Tolleranza: 0.09


-----------------------------------------

Cilindro #1
	Diametro reale: 49.93
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #2
	Diametro reale: 49.93
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #3
	Diametro reale: 49.91
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #4
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #5
	Diametro reale: 49.86
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #6
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #7
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #8
	Diametro reale: 50.09
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #9
	Diametro reale: 50.08
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #10
	Diametro reale: 50.1
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #11
	Diametro reale: 49.89
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #12
	Diametro reale: 50.08
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #13
	Diametro reale: 49.92
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #14
	Diametro reale: 50.07
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #15
	Diametro reale: 50.07
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #16
	Diametro reale: 50.17
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #17
	Diametro reale: 49.88
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #18
	Diametro reale: 49.89
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

